Sr No, Restaurant Name, Address, average_cost_for_two, Ratings
7,"Area 51","Pancard Clubs, Baner Hills, Baner, Pune",1800,"3.7"
8,"45 HighBall","Survey 182/2/2, Shop 1, Dhankude Complex, Near Baner Kamaan, Baner, Pune",1800,"4.0"
9,"The Tap Room By Malaka Spice","1st Floor, Atria Building, Baner Road, Baner, Pune",1800,"4.0"
10,"Post 91 - Legends The Sports Bar","Level 9, Icon Tower, Baner, Pune",1800,"3.6"
11,"Malaka Spice","Lane 5, Opposite Oxford Properties, North Main Road, Koregaon Park, Pune",1800,"4.6"
12,"Gong","Shop 22/23, Balewadi High Street, Cummins India Office Campus, Baner- Balewadi Link Road, Baner, Pune",1700,"4.8"
13,"Urbo","Swati Park, Veerbhadra Nagar, Baner, Pune",1700,"4.2"
14,"Kaar-O-Bar","4/5th Floor, Kaarobar Sai Heritage Building, Opposite Orchid School, Baner, Pune",1700,"4.1"
15,"Terttulia Bistro","Shop 2, Balewadi High Street, Panchshil Business Park, Balewadi-Baner Link Road, Baner, Pune",1700,"4.1"
16,"Effingut Brewerkz","Lane Number 6, Koregaon Park, Pune",1700,"4.5"
17,"Effingut Brewerkz","World Trade Center, Kharadi, Pune",1700,"4.3"
18,"Raasta Cafe","135, Balewadi Phata, Beside Kalmakar TVS Showroom, Baner, Pune",1600,"3.8"
19,"Manali-Family Resto Bar","Survey 22/3, Lane Next to Syngneta It Park, Behind Cummins, Baner, Pune",1600,"3.9"
0,"Behrouz Biryani","Baner, Pune",700,"4.0"
1,"Chaitanya Paranthas","Shop 2, Laxmi Plaza, Opposite Primerose Mall, Baner, Pune",350,"3.7"
2,"Tsaai Sshen Yeh","Shop 3, Echelon Building, Baner-Sus Link Road, Baner, Pune",850,"4.1"
3,"1BHK Superbar","Shop C2 3/4, Emirus, 107, Lane Next To Syngenta IT Park, Near D Mart, Baner, Pune",2200,"4.3"
4,"Theos","Shop 4, Quadra, Behind Kapil Malhar Society, Baner, Pune",900,"4.0"
5,"Cabaret","Ground Floor, Aspirations, Baner Road, Baner, Pune",1300,"4.0"
6,"Rajwada","Survey 15/A, Kale Park, Someshwarwadi, Baner, Pune",1000,"2.6"
7,"BOX8- Desi Meals","Shop 915, Rajhans Building, Near Mane Jewellers, Baner, Pune",500,"4.1"
8,"CP7 - The BBQ Heaven","Shop 2, DK Heights, Pashan Sutarwadi Link Road, Baner, Pune",700,"3.9"
9,"Mr Rabbit's Bar & Burrow","Shop 1, Siddh Icon, Opposite Royal Enfield Showroom, Baner, Pune",1400,"4.6"
10,"FatCook","Opposite Aditya Shagun Society, Baner-Balewadi Road, Baner, Pune",800,"4.1"
11,"Faasos","Shop 182, Near Baner Nagri Bank, Baner, Pune",600,"4.0"
12,"Domino's Pizza","102 & 103, Ground Floor, Sapphire Chamber, Baner, Pune",700,"2.8"
13,"Area 51","Pancard Clubs, Baner Hills, Baner, Pune",1800,"3.7"
14,"Post 91 - Infinity Rooftop Restaurant","Level 9, Icon Tower, Baner, Pune",1200,"3.9"
15,"Kaar-O-Bar","4/5th Floor, Kaarobar Sai Heritage Building, Opposite Orchid School, Baner, Pune",1700,"4.1"
16,"Wadeshwar","Survey 2/9, 2/5 Main Road, Purushottam Plaza, Baner Road, Baner, Pune",600,"3.9"
17,"Amrita Pure Veg","123/3, Prabhavi Tech Park, Baner, Pune",600,"3.9"
18,"Idlicious","Cosmos Garden, Plot 16 and 17, P K Shroff Marg, Pancard Clubs Road, Baner, Pune",250,"4.2"
19,"The Asian Box Resto Bar","LG 1, Siddh Icon Building, Opposite Furniture Mall, Baner-Road, Baner, Pune",1200,"4.3"
0,"Desi Aroma","Shop 10/11, Aditi Mall, Baner Road, Baner, Pune",850,"4.1"
1,"Thikana","1st Floor, Deron Heights, Above Ranka Jewellers, Baner, Pune",1300,"4.1"
2,"Dadu's Sweet Emporio","Shop 3, Deron Heights, Baner, Pune",300,"4.1"
3,"Tsaai Sshen Yeh","Shop 3, Echelon Building, Baner-Sus Link Road, Baner, Pune",850,"4.1"
4,"BOX8- Desi Meals","Shop 915, Rajhans Building, Near Mane Jewellers, Baner, Pune",500,"4.1"
5,"FatCook","Opposite Aditya Shagun Society, Baner-Balewadi Road, Baner, Pune",800,"4.1"
6,"Kaar-O-Bar","4/5th Floor, Kaarobar Sai Heritage Building, Opposite Orchid School, Baner, Pune",1700,"4.1"
7,"Nawab Asia","Unit 5/6/7/8, Groundfloor, Cummin India Office Complex, Balewadi High Street, Baner, Pune",1300,"4.1"
8,"Kinki","Shop 5, Balewadi High Street, Cummins India Office Campus, Baner-Balewadi Link Road, Baner, Pune",1500,"4.1"
9,"Arthur's Theme","25, Balewadi High Street, Baner-Balewadi Link Road, Baner, Pune",1300,"4.1"
10,"Oh So Stoned","Shop 2, My World, Near Balevadi High Street, Baner, Pune",400,"4.1"
11,"Terttulia Bistro","Shop 2, Balewadi High Street, Panchshil Business Park, Balewadi-Baner Link Road, Baner, Pune",1700,"4.1"
12,"Frozen Bottle","Survey 1, Revati Arcade, Opposite K Factory, Baner, Pune",400,"4.1"
13,"The Flour Works","Plot - 5, Baner-Mahalunge Road, Behind ICICI Bank, Baner",1300,"4.1"
14,"Gourmand HogHouse","Shop 4, Achelon Society, Opposite Regent Plaza, Baner-Pashan Link Road, Baner, Pune",700,"4.1"
15,"Camios Bistro","Shop 3, Capital Building, Baner Pashan Link Road, Baner, Pune",600,"4.1"
16,"Burgertron","Gate 1, Siemens, Balevadi High Street, Baner, Pune",400,"4.1"
17,"Cafe Bake N Bean's","Shop 114/1/1/8, Hotel Imperio, Near ICICI ATM, Baner, Pune",800,"4.1"
18,"The Curious Restro Lounge","Survey 44/2/1, Vishwaguru Showroom 1, Highway Near Audi Showroom, Service Road, Baner, Pune",900,"4.1"
19,"Thikana","1995, Sushila ApartmentNear, Ghole Road, FC Road, Pune",1300,"4.1"
0,"Gourmand Food Truck","Near Spires Society, Vidhate Chowk, Aundh-Baner Link Road, Aundh, Pune",350,"4.3"
1,"L'dorado","New Aundh Baner Link Road, Near Medipoint Hospital, Aundh, Pune.",500,"4.3"
2,"Independence Brewing Company","Shop 14/15, S 19, Park Grandeur, Opposite Balewadi High Street, Balewadi, Pune",1600,"4.3"
3,"Mainland China","Hotel Shree Nanda Excellency, ITI Road, Aundh, Pune",1500,"4.3"
4,"Upsouth","Ward 8, Opposite Corporation Bank, Mahadji Shinde Road, Aundh Gaon, Aundh, Pune",400,"4.3"
5,"Abejo","Ground Floor, Unit 6 & 7, PubTown, Creaticity, Opposite Golf Course, Airport Road, Yerawada, Pune",1000,"4.3"
6,"Effingut Brewerkz","World Trade Center, Kharadi, Pune",1700,"4.3"
7,"The Ruby Hilltop - Sunny's World","Sunny&#39;s World, 217, Pashan-Sus Road, Sus Gaon, Sus, Pune",1400,"4.3"
8,"Myfroyoland","LG 2, Power Point Building, Lane 6, Koregaon Park, Pune",400,"4.3"
9,"The Bar Stock Exchange","1st Floor, Elite Transbay, Opposite SKP Campus, Balewadi, Pune",1400,"4.3"
10,"Basilia Pizzas","Shop 4, Shubham Heights, Near Maxcare Hospital, Off Swaraj Garden, Pimple Saudagar, Pune",600,"4.3"
11,"Bar Stories","2nd Floor, CityONE Mall, Opposite Empire Estate, Pune-Mumbai Highway, Pimpri, Pune",1300,"4.3"
12,"Bombay Sandwich & Pizza","Opposite Anil Photo Studio, JN Road, Pimpri, Pune",350,"4.3"
13,"Teddy Boy","10th Floor, Deron Heights, Above Ranka Jewellers, Baner, Pune",1200,"4.2"
14,"The K Factory","Ground Floor, IQS Tower, Opposite Kapil Malhar Building, Baner, Pune",1000,"4.2"
15,"Cream Stone","Shop 4-6, Ground Floor, Bhagyashree Building, Opposite Ivory Estate, Baner Road, Baner, Pune",400,"4.2"
16,"Maratha Samrat","MontVert Zenith Building, Opposite Kundan Garden, Beside Veritas IT Park, Baner, Pune",1100,"4.2"
17,"Urbo","Swati Park, Veerbhadra Nagar, Baner, Pune",1700,"4.2"
18,"Highland","301, Above Planet Fashion Showroom, Vasukamal, Balewadi Chowk, Baner, Pune",1500,"4.2"
19,"Idlicious","Cosmos Garden, Plot 16 and 17, P K Shroff Marg, Pancard Clubs Road, Baner, Pune",250,"4.2"
0,"Level 5 Bistro and Bar","5th Floor, CTS 1365, above Kalinga Veg Gourmet Kitchen, House of Nosh, Gulawani Maharaj Path, opposite Mehendale Garage, Erandwane, Pune",1200,"4.9"
1,"LKD | La Kheer Deli","Outside Starbucks, ITI road, Aundh ",200,"4.9"
2,"Gong","Shop 22/23, Balewadi High Street, Cummins India Office Campus, Baner- Balewadi Link Road, Baner, Pune",1700,"4.8"
3,"Nina Pinta Santamaria","Near Jupiter Hospital, Aundh - Baner Link Road, Baner, Pune",300,"4.7"
4,"Laa Unico","Arihant Aura Building, Above Comet Stationery, Next to Sujay Garden, Commercial Complex, Near Laxmi Narayan Theatre, Mukundnagar, Swargate, Pune",1400,"4.7"
5,"Anda Ground","Shop A1, Sai Heritage, Near Medipoint Hospital, Aundh, Pune",400,"4.7"
6,"Anna Idli","Opposite Aman Honda Showroom, Baner Road, Baner, Pune",450,"4.6"
7,"Effingut Brewerkz","Shop 4, Deron Heights, Next to Ranka Jewellers, Baner, Pune",2400,"4.6"
8,"Darshan","Amar Business Park, Baner, Pune",700,"4.6"
9,"The Urban Foundry","Shop 1, Balewadi High Street, Cummins India Office Campus, Baner-Balewadi Link Road, Baner, Pune",1500,"4.6"
10,"Mr Rabbit's Bar & Burrow","Shop 1, Siddh Icon, Opposite Royal Enfield Showroom, Baner, Pune",1400,"4.6"
11,"The Urban Foundry","Shop B3, Ground Floor, Cerebrum IT Park, Near Marigold Complex, Kalyani Nagar, Pune",1600,"4.6"
12,"Malaka Spice","Lane 5, Opposite Oxford Properties, North Main Road, Koregaon Park, Pune",1800,"4.6"
13,"Flying Duck Co.","Shop 12-13, D Building, Park Grandeur, Balewadi High Street, Baner, Pune",1200,"4.5"
14,"Pagdandi Books Chai Cafe","Shop 6, Regent Plaza, Baner Pashan Link Road, Behind Symantec, Baner, Pune",250,"4.5"
15,"D' हungry MOGAMBO","Shop 26, Regent Plaza, Baner Pashan Link Road, Baner, Pune",600,"4.5"
16,"Effingut Brewerkz","Lane Number 6, Koregaon Park, Pune",1700,"4.5"
17,"Origin Bistro","Shop 2A, The Capital, Baner-Pashan Link Road, Baner, Pune",600,"4.4"
18,"Incognito - Restaurant, Bar & Cafe","Balewadi High Street, Panchshil Business Park, Baner Balewadi Link Road, Baner, Pune",1500,"4.4"
19,"Apache High Street","Shop 3, Balewadi High Street, Panchshil Business Park, Balewadi-Baner Link Road, Baner, Pune",1100,"4.4"
0,"Sai Sagar","Karan Park, Thamane Complex, Baner Road, Baner, Pune",500,"2.8"
1,"McDonald's","Shop 22, Balewadi High Street, Cummins India Office Complex, Baner, Pune",500,"4.0"
2,"The Break Room","A101, Baner Biz Bay, Near D-Mart, Opposite Syngenta Baner, Above Andhra Bank, Baner, Pune",1500,"4.2"
3,"Arthur's Theme","25, Balewadi High Street, Baner-Balewadi Link Road, Baner, Pune",1300,"4.1"
4,"Oh So Stoned","Shop 2, My World, Near Balevadi High Street, Baner, Pune",400,"4.1"
5,"Terttulia Bistro","Shop 2, Balewadi High Street, Panchshil Business Park, Balewadi-Baner Link Road, Baner, Pune",1700,"4.1"
6,"Chilli Garlic","7, Echelon, Opposite Regent Plaza, Baner Pashan Link Road, Baner, Pune",600,"3.5"
7,"Flavours of Hyderabad","4, 80/1, Vishal Niwas, Balewadi Phata, Baner, Pune",700,"3.7"
8,"World of Desserts","Shop 5-6, Vidhate Building, Near Ganraj Mangal Karyalaya, Baner, Pune",400,"4.4"
9,"Koki","Shop 7, Echelon, Opposite Regent Plaza, Baner Pashan Link Road, Baner, Pune",500,"4.0"
10,"Mr. Vandal","Shop 11, Park Granduer, Near Balewadi High Street, Baner",800,"3.9"
11,"Yaara Di Haaveli","Besides Viiraaj Skoda Showroom, Mumbai-Bangalore Express Highway, Baner, Pune",1100,"3.6"
12,"Toss N Stir","Shop 5, Ground Floor, Primrose Mall, Baner, Pune",900,"4.0"
13,"Manali-Family Resto Bar","Survey 22/3, Lane Next to Syngneta It Park, Behind Cummins, Baner, Pune",1600,"3.9"
14,"Frozen Bottle","Survey 1, Revati Arcade, Opposite K Factory, Baner, Pune",400,"4.1"
15,"The Flour Works","Plot - 5, Baner-Mahalunge Road, Behind ICICI Bank, Baner",1300,"4.1"
16,"Jalebi Junction","S 118/1, shop 3, Baner Mahalunge Road, Near Orchid School, Baner, Pune",450,"3.7"
17,"The Delivery Kitchen","964/2, Opposite Prabhavee Tech Park, Near Indira Kids School, Mhalunge Road, Baner",350,"3.7"
18,"Chef's Pan","Main Baner Road, Dutta Mandir Chowk, Near Prime Rose Mall, Baner, Pune",350,"3.8"
19,"Spring Onion","Shop 1-2, Ground Floor, Ruturaj Apartments, Near Mauli Gardens, Baner Road, Baner, Pune",800,"3.9"
0,"Grillicious","Shroff Suyash, Near Union Bank Of India, PK Shroff Road, Baner, Pune",800,"3.9"
1,"Panchavati Gaurav","1st Floor, Deron Heights, Above Ranka Jewellers, Baner, Pune",500,"3.6"
2,"Nawab Asia","Unit 5/6/7/8, Groundfloor, Cummin India Office Complex, Balewadi High Street, Baner, Pune",1300,"4.1"
3,"Apache High Street","Shop 3, Balewadi High Street, Panchshil Business Park, Balewadi-Baner Link Road, Baner, Pune",1100,"4.4"
4,"45 HighBall","Survey 182/2/2, Shop 1, Dhankude Complex, Near Baner Kamaan, Baner, Pune",1800,"4.0"
5,"Log House","Shop 1, Atharv Residency, Near Food Bazar, Baner Road, Baner, Pune",700,"3.4"
6,"Fish Curry Rice","Focus Building, Near Orchid High School, Baner, Pune",1200,"4.4"
7,"Green Park Exotic","Hotel Green Park, Baner Road, Baner, Pune",1000,"3.8"
8,"The Great Punjab","1 A/B, Sai Empire, Baner Road, Baner, Pune",1000,"3.8"
9,"Kinki","Shop 5, Balewadi High Street, Cummins India Office Campus, Baner-Balewadi Link Road, Baner, Pune",1500,"4.1"
10,"Knight Riders","Park Grandeur, Baner-Balewadi High Street Road, Baner, Pune",1500,"3.9"
11,"Salt Kitch N Bar","Signet Corner, Opposite Orchid School, Baner  Balewadi Phata, Baner, Pune",1200,"3.8"
12,"D' हungry MOGAMBO","Shop 26, Regent Plaza, Baner Pashan Link Road, Baner, Pune",600,"4.5"
13,"Jalebi Junction","Shop 4, Aditi Mall, Opposite Royal Enfield Showroom, Baner, Pune",150,"3.7"
14,"Elephant & Co.","Shop 5, Ground Floor Sai Heritage Survey 131/1B/1, Baner Main Road, Baner, Pune",1500,"4.2"
15,"Way Down South Restaurant","Sai Krupa Apartments, Baner Road, Baner, Pune",500,"4.0"
16,"Indorilaal","Sunflower Building, Near Primrose Mall, Baner, Pune",150,"3.8"
17,"Mojo Pizza - 2X Toppings","915, Baner Gaon, Baner",600,"4.2"
18,"Genuine Broaster Chicken","Survey 5/19, Shop 10, Park Grandeur, Opposite Cummins IOC, Near Bharati Vidyapeet School, Baner - Balewadi Link Road, Baner",1100,"4.0"
19,"KFC","Ground Floor, Tiara Building, Opposite HDFC Bank, Baner Road, Baner, Pune",600,"2.9"
0,"Azzurro","Survey 50/21, Near Balewadi Stadium, Mahalunge-Nande Road, Mhalunge, Baner, Pune",1600,"3.9"
1,"The MRP Bar & Kitchen","1st floor, Emirus, Lane Next To Syngenta IT Park, Near D Mart, Baner, Pune",1600,"3.4"
2,"The Urban Foundry","Shop B3, Ground Floor, Cerebrum IT Park, Near Marigold Complex, Kalyani Nagar, Pune",1600,"4.6"
3,"Independence Brewing Company","Shop 14/15, S 19, Park Grandeur, Opposite Balewadi High Street, Balewadi, Pune",1600,"4.3"
4,"Bottle Rock Restaurant & Bar","Opposite Oxford Nissan Showroom, Sus Pashan Road, Pashan, Pune",1600,"3.8"
5,"Green Park","Survey 14/B/2, Baner Road, Baner, Pune",1500,"4.0"
6,"The Urban Foundry","Shop 1, Balewadi High Street, Cummins India Office Campus, Baner-Balewadi Link Road, Baner, Pune",1500,"4.6"
7,"Poona Republic","Shop 4, Sai Empire, Baner Main Road, Baner, Pune",1500,"4.3"
8,"Incognito - Restaurant, Bar & Cafe","Balewadi High Street, Panchshil Business Park, Baner Balewadi Link Road, Baner, Pune",1500,"4.4"
9,"Highland","301, Above Planet Fashion Showroom, Vasukamal, Balewadi Chowk, Baner, Pune",1500,"4.2"
10,"Kinki","Shop 5, Balewadi High Street, Cummins India Office Campus, Baner-Balewadi Link Road, Baner, Pune",1500,"4.1"
11,"Knight Riders","Park Grandeur, Baner-Balewadi High Street Road, Baner, Pune",1500,"3.9"
12,"Elephant & Co.","Shop 5, Ground Floor Sai Heritage Survey 131/1B/1, Baner Main Road, Baner, Pune",1500,"4.2"
13,"The Break Room","A101, Baner Biz Bay, Near D-Mart, Opposite Syngenta Baner, Above Andhra Bank, Baner, Pune",1500,"4.2"
14,"Mainland China","Hotel Shree Nanda Excellency, ITI Road, Aundh, Pune",1500,"4.3"
15,"Vintage 7","Gitanjali Apartment, New DP Road, Aundh, Pune",1500,"4.1"
16,"Skittles - The Sports Bar","181, Pink City Road, Opposite Pumpkin Patch, Wakad, Pune",1500,"4.1"
17,"The Funky Kona","Rajwada Chowk, Baner Main Road, Baner, Pune",1400,"4.0"
18,"Mr Rabbit's Bar & Burrow","Shop 1, Siddh Icon, Opposite Royal Enfield Showroom, Baner, Pune",1400,"4.6"
19,"La Pizzeria","Shop F/B21, Ground Floor, Balewadi High Street Complex, Baner, Pune",1400,"4.0"
0,"Shiv Sagar","18, Tatuam Vertex, New Wakad Baner Road, Opposite Water Edge Society, Pimple Nilakh, Pune",1200,"2.6"
1,"K","D/11, Sai Heritage, Aundh-Baner Link Road, Near Medipoint Hospital, Aundh, Pune",1200,"3.9"
2,"Toni Daa Dhaba","Naigaon, Kamshet, Old Mumbai-Pune Highway, Pune",1200,"2.4"
3,"The Stats Rooftop Sports Lounge","4th Floor, Unity Commercial, Ganaraj Chowk, Veerbhadra Nagar, Baner, Pune",1200,0
4,"Bhairavee Pure Veg Restaurant","Survey 263/2/1, Varsha Park, Baner, Pune",1100,"4.0"
5,"Maratha Samrat","MontVert Zenith Building, Opposite Kundan Garden, Beside Veritas IT Park, Baner, Pune",1100,"4.2"
6,"Apache High Street","Shop 3, Balewadi High Street, Panchshil Business Park, Balewadi-Baner Link Road, Baner, Pune",1100,"4.4"
7,"Genuine Broaster Chicken","Survey 5/19, Shop 10, Park Grandeur, Opposite Cummins IOC, Near Bharati Vidyapeet School, Baner - Balewadi Link Road, Baner",1100,"4.0"
8,"Yaara Di Haaveli","Besides Viiraaj Skoda Showroom, Mumbai-Bangalore Express Highway, Baner, Pune",1100,"3.6"
9,"Coastal Culture Restaurant","Balewadi Highstreet, Opposite Siemens It Park, Baner, Pune",1100,"3.1"
10,"Sabores European Bistro","Office 10, Pradeep Chambers, Opposite Idea Showroom, Bhandarkar Road, Shivaji Nagar, Pune",1100,"4.0"
11,"Pesto Pesto","26/13 D, Plot 373, Upper Ground Floor, Lane 7, Koregaon Park, Pune",1100,"4.1"
12,"The FML Lounge","Next to Hotel Fortune Inn Exotica, Hinjawadi, Pune",1100,"4.1"
13,"The K Factory","Ground Floor, IQS Tower, Opposite Kapil Malhar Building, Baner, Pune",1000,"4.2"
