Sr No, Restaurant Name, Address, average_cost_for_two, Ratings
14,"Tea Villa Cafe","Survey 265/1, Shyam Lila, Opposite Mauli Petrol Pump, Baner Road, Baner, Pune",1000,"4.0"
15,"Farmaaish","Kundan Garden, Next To Big Bazaar, Baner, Pune",1000,"3.9"
16,"Magnolia","991, Opposite Corporation Bank, Near Mauli Garden, Baner, Pune",1000,"3.9"
17,"Rajwada","Survey 15/A, Kale Park, Someshwarwadi, Baner, Pune",1000,"2.6"
18,"Green Park Exotic","Hotel Green Park, Baner Road, Baner, Pune",1000,"3.8"
19,"The Great Punjab","1 A/B, Sai Empire, Baner Road, Baner, Pune",1000,"3.8"
0,"Shiv Sagar","18, Tatuam Vertex, New Wakad Baner Road, Opposite Water Edge Society, Pimple Nilakh, Pune",1200,"2.6"
1,"K","D/11, Sai Heritage, Aundh-Baner Link Road, Near Medipoint Hospital, Aundh, Pune",1200,"3.9"
2,"Toni Daa Dhaba","Naigaon, Kamshet, Old Mumbai-Pune Highway, Pune",1200,"2.4"
3,"The Stats Rooftop Sports Lounge","4th Floor, Unity Commercial, Ganaraj Chowk, Veerbhadra Nagar, Baner, Pune",1200,0
4,"Bhairavee Pure Veg Restaurant","Survey 263/2/1, Varsha Park, Baner, Pune",1100,"4.0"
5,"Maratha Samrat","MontVert Zenith Building, Opposite Kundan Garden, Beside Veritas IT Park, Baner, Pune",1100,"4.2"
6,"Apache High Street","Shop 3, Balewadi High Street, Panchshil Business Park, Balewadi-Baner Link Road, Baner, Pune",1100,"4.4"
7,"Genuine Broaster Chicken","Survey 5/19, Shop 10, Park Grandeur, Opposite Cummins IOC, Near Bharati Vidyapeet School, Baner - Balewadi Link Road, Baner",1100,"4.0"
8,"Yaara Di Haaveli","Besides Viiraaj Skoda Showroom, Mumbai-Bangalore Express Highway, Baner, Pune",1100,"3.6"
9,"Coastal Culture Restaurant","Balewadi Highstreet, Opposite Siemens It Park, Baner, Pune",1100,"3.1"
10,"Sabores European Bistro","Office 10, Pradeep Chambers, Opposite Idea Showroom, Bhandarkar Road, Shivaji Nagar, Pune",1100,"4.0"
11,"Pesto Pesto","26/13 D, Plot 373, Upper Ground Floor, Lane 7, Koregaon Park, Pune",1100,"4.1"
12,"The FML Lounge","Next to Hotel Fortune Inn Exotica, Hinjawadi, Pune",1100,"4.1"
13,"The K Factory","Ground Floor, IQS Tower, Opposite Kapil Malhar Building, Baner, Pune",1000,"4.2"
14,"Tea Villa Cafe","Survey 265/1, Shyam Lila, Opposite Mauli Petrol Pump, Baner Road, Baner, Pune",1000,"4.0"
15,"Farmaaish","Kundan Garden, Next To Big Bazaar, Baner, Pune",1000,"3.9"
16,"Magnolia","991, Opposite Corporation Bank, Near Mauli Garden, Baner, Pune",1000,"3.9"
17,"Rajwada","Survey 15/A, Kale Park, Someshwarwadi, Baner, Pune",1000,"2.6"
18,"Green Park Exotic","Hotel Green Park, Baner Road, Baner, Pune",1000,"3.8"
19,"The Great Punjab","1 A/B, Sai Empire, Baner Road, Baner, Pune",1000,"3.8"
0,"KoGoBo - Restobar & Banquet","4th Floor, The Mint, Opposite Kapil Malhar Society, Off Baner Road, Baner, Pune",1400,"3.9"
1,"The 80's","A-Wing, Ujjwal Serene, Next To Mauli Garden, Baner Road, Baner, Pune",1400,"3.7"
2,"Laa Unico","Arihant Aura Building, Above Comet Stationery, Next to Sujay Garden, Commercial Complex, Near Laxmi Narayan Theatre, Mukundnagar, Swargate, Pune",1400,"4.7"
3,"The Ruby Hilltop - Sunny's World","Sunny&#39;s World, 217, Pashan-Sus Road, Sus Gaon, Sus, Pune",1400,"4.3"
4,"The Bar Stock Exchange","1st Floor, Elite Transbay, Opposite SKP Campus, Balewadi, Pune",1400,"4.3"
5,"Linkin Barrel","A-501, The Capital Building, A Wing, Baner-Pashan Link Road, Baner, Pune",1300,"4.3"
6,"Agent Jack's","Rooftop, Pride Purple Accord, Opposite Veritas Deron Heights, Baner, Pune",1300,"4.1"
7,"Thikana","1st Floor, Deron Heights, Above Ranka Jewellers, Baner, Pune",1300,"4.1"
8,"Orion","1st Floor, Aspirations, Next to Serenade Building, Baner Road, Baner, Pune",1300,"4.0"
9,"Cabaret","Ground Floor, Aspirations, Baner Road, Baner, Pune",1300,"4.0"
10,"Nawab Asia","Unit 5/6/7/8, Groundfloor, Cummin India Office Complex, Balewadi High Street, Baner, Pune",1300,"4.1"
11,"Arthur's Theme","25, Balewadi High Street, Baner-Balewadi Link Road, Baner, Pune",1300,"4.1"
12,"The Flour Works","Plot - 5, Baner-Mahalunge Road, Behind ICICI Bank, Baner",1300,"4.1"
13,"45 West","Shop 3, Ground Floor, Regent Plaza, Baner-Pashan Link Road, Baner, Pune",1300,"4.0"
14,"No Strings Attached","The MRP bar and Kitchen,1st Floor, Emirus, Lane Next to Syngenta IT Park, Near D Mart, Baner, Pune",1300,"3.9"
15,"Post 91 - Goldmine Buffet","Level 9, Icon Tower, Baner, Pune",1300,"3.5"
16,"Son Of A Gun","2nd Floor, Primrose Mall, Near Balewadi Phata, Baner, Pune",1300,"3.9"
17,"Nirvana","Elora Pride, Near Amar Paradigm, Baner Road, Baner, Pune",1300,"3.8"
18,"United-21 Hotel","Pan Card Clubs, 8/1, Baner Hills, Baner, Pune",1300,"3.4"
19,"Thikana","1995, Sushila ApartmentNear, Ghole Road, FC Road, Pune",1300,"4.1"
0,"Fish Curry Rice","Focus Building, Near Orchid High School, Baner, Pune",1200,"4.4"
1,"World of Desserts","Shop 5-6, Vidhate Building, Near Ganraj Mangal Karyalaya, Baner, Pune",400,"4.4"
2,"Rastaman Soul Food","Opposite Siemens Main Gate, Balewadi High Street, Baner, Pune",400,"4.4"
3,"L'Apicio","Shop D 8 & 9, Sai Heritage Society, Near Medipoint Hospital, New DP Road, Aundh, Pune",1000,"4.4"
4,"Tatva","Soham Icon, Thergaon, Wakad Road, Wakad, Pune",850,"4.4"
5,"Baker's Hut","SDC 8, Varlaxmi Apartment, Sector 25, Nigdi, Pune",350,"4.4"
6,"SKADOOSH","5, Galaxy One Tower, Near EON IT Park, Kharadi, Pune",400,"4.4"
7,"Linkin Barrel","A-501, The Capital Building, A Wing, Baner-Pashan Link Road, Baner, Pune",1300,"4.3"
8,"Tales & Spirits","Shop 6-8, D Building, Park Grandeur, Balewadi High Street, Baner, Pune",1200,"4.3"
9,"Malaka Spice","1st Floor, Atria Building, Baner Road, Baner, Pune",1800,"4.3"
10,"Kerala Cafe","Near Vasudha House, Baner Gaon Kamaan, Baner Road, Baner, Pune",700,"4.3"
11,"Poona Republic","Shop 4, Sai Empire, Baner Main Road, Baner, Pune",1500,"4.3"
12,"1BHK Superbar","Shop C2 3/4, Emirus, 107, Lane Next To Syngenta IT Park, Near D Mart, Baner, Pune",2200,"4.3"
13,"The Asian Box Resto Bar","LG 1, Siddh Icon Building, Opposite Furniture Mall, Baner-Road, Baner, Pune",1200,"4.3"
14,"I'm Lion, Strictly Non-Veg","Shop 1, Shubhamkaroti Building, Jadhav Nagar, Baner Road, Baner, Pune",800,"4.3"
15,"Brain Freeze Ice Cream & Desserts","Shop - 2, 3, 4, Shriram Bhavan, Balewadi Phata, Baner Road, Baner, Pune",150,"4.3"
16,"The Quick Wok","Shop 4, Winner's Window, Behind Vaishali, FC Road, Pune",600,"4.3"
17,"Tales & Spirits","Plot 64, Shivaji Housing Society, Senapati Bapat Road, Pune",1200,"4.3"
18,"Kerala Cafe","64, Barons Club, Lane 13, Opposite Joggers Park, Kalyani Nagar, Pune",700,"4.3"
19,"The Tipsy Duckling","Shop 2-3, Shubhankaroti Apartment, Suvarnabaug Colony, Opposite Business Hub, Karve Road, Kothrud, Pune",1300,"4.3"
0,"Effingut Brewerkz","Shop 4, Deron Heights, Next to Ranka Jewellers, Baner, Pune",2400,"4.6"
1,"1BHK Superbar","Shop C2 3/4, Emirus, 107, Lane Next To Syngenta IT Park, Near D Mart, Baner, Pune",2200,"4.3"
2,"Penthouze","Rooftop, Onyx Tower, Next to Westin Hotel, KP Annexe, Mundhwa Road, Mundhwa, Pune",2200,"4.0"
3,"Rock Salt : Sky Bar at Salt Kitch N Bar","Level 2, Signet Corner, Opposite Orchid International School, Baner, Pune",2000,"3.6"
4,"Anytime Coffee Shop","United-21 The Grand, Baner Hills, Baner, Pune",2000,"3.1"
5,"Malaka Spice","1st Floor, Atria Building, Baner Road, Baner, Pune",1800,"4.3"
6,"Playboy Beer Garden","26/27, Balewadi High Street, Balewadi-Baner Link Road, Baner, Pune",1800,"4.0"
7,"Area 51","Pancard Clubs, Baner Hills, Baner, Pune",1800,"3.7"
8,"45 HighBall","Survey 182/2/2, Shop 1, Dhankude Complex, Near Baner Kamaan, Baner, Pune",1800,"4.0"
9,"The Tap Room By Malaka Spice","1st Floor, Atria Building, Baner Road, Baner, Pune",1800,"4.0"
10,"Post 91 - Legends The Sports Bar","Level 9, Icon Tower, Baner, Pune",1800,"3.6"
11,"Malaka Spice","Lane 5, Opposite Oxford Properties, North Main Road, Koregaon Park, Pune",1800,"4.6"
12,"Gong","Shop 22/23, Balewadi High Street, Cummins India Office Campus, Baner- Balewadi Link Road, Baner, Pune",1700,"4.8"
13,"Urbo","Swati Park, Veerbhadra Nagar, Baner, Pune",1700,"4.2"
14,"Kaar-O-Bar","4/5th Floor, Kaarobar Sai Heritage Building, Opposite Orchid School, Baner, Pune",1700,"4.1"
15,"Terttulia Bistro","Shop 2, Balewadi High Street, Panchshil Business Park, Balewadi-Baner Link Road, Baner, Pune",1700,"4.1"
16,"Effingut Brewerkz","Lane Number 6, Koregaon Park, Pune",1700,"4.5"
17,"Effingut Brewerkz","World Trade Center, Kharadi, Pune",1700,"4.3"
18,"Raasta Cafe","135, Balewadi Phata, Beside Kalmakar TVS Showroom, Baner, Pune",1600,"3.8"
19,"Manali-Family Resto Bar","Survey 22/3, Lane Next to Syngneta It Park, Behind Cummins, Baner, Pune",1600,"3.9"
0,"The Tipsy Duckling","Shop 2-3, Shubhankaroti Apartment, Suvarnabaug Colony, Opposite Business Hub, Karve Road, Kothrud, Pune",1300,"4.3"
1,"The Flour Works","Commercial 3, Nirvana, North Avenue, Between Jogger&#039;s Park and ICICI Bank, Kalyani Nagar, Pune",1300,"4.1"
2,"Thikana","Kapila Matrix, Koregaon Park Annex, Mundhwa, Pune",1300,"3.9"
3,"Thikana","Shop 401-403, White Square, Hinjawadi Wakad Road, Hinjawadi, Pune",1300,"4.0"
4,"Bar Stories","2nd Floor, CityONE Mall, Opposite Empire Estate, Pune-Mumbai Highway, Pimpri, Pune",1300,"4.3"
5,"Teddy Boy","10th Floor, Deron Heights, Above Ranka Jewellers, Baner, Pune",1200,"4.2"
6,"Flying Duck Co.","Shop 12-13, D Building, Park Grandeur, Balewadi High Street, Baner, Pune",1200,"4.5"
7,"7 Seas Wine n Dine","Hotel Sheetal Palace, Opposite Ivory Estate, Baner Road, Baner, Pune",1200,"3.9"
8,"Tales & Spirits","Shop 6-8, D Building, Park Grandeur, Balewadi High Street, Baner, Pune",1200,"4.3"
9,"Post 91 - Infinity Rooftop Restaurant","Level 9, Icon Tower, Baner, Pune",1200,"3.9"
10,"The Asian Box Resto Bar","LG 1, Siddh Icon Building, Opposite Furniture Mall, Baner-Road, Baner, Pune",1200,"4.3"
11,"Fish Curry Rice","Focus Building, Near Orchid High School, Baner, Pune",1200,"4.4"
12,"Salt Kitch N Bar","Signet Corner, Opposite Orchid School, Baner  Balewadi Phata, Baner, Pune",1200,"3.8"
13,"Cream Centre","Survey 135/3, Shop 668, Balewadi Phata, Baner, Pune",1200,"3.8"
14,"Monk's & Blue's","107, 1st Floor, Deron Heights, Next To Ranka Jewellers, Varsha Park Society, Baner, Pune",1200,"3.6"
15,"Sattvam Veg","Srushti Elegance, DP Road, Balewadi Phata, Baner, Pune ",1200,"3.6"
16,"Tales & Spirits","Plot 64, Shivaji Housing Society, Senapati Bapat Road, Pune",1200,"4.3"
17,"Level 5 Bistro and Bar","5th Floor, CTS 1365, above Kalinga Veg Gourmet Kitchen, House of Nosh, Gulawani Maharaj Path, opposite Mehendale Garage, Erandwane, Pune",1200,"4.9"
18,"The Asian Box","A2, Shahinsha Building, Lane 6, Koregaon Park, Pune",1200,"4.0"
19,"Polka Dots","Ground Floor, Westend Mall, Aundh, Pune",1200,"4.2"
0,"Gourmand Food Truck","Near Spires Society, Vidhate Chowk, Aundh-Baner Link Road, Aundh, Pune",350,"4.3"
1,"L'dorado","New Aundh Baner Link Road, Near Medipoint Hospital, Aundh, Pune.",500,"4.3"
2,"Independence Brewing Company","Shop 14/15, S 19, Park Grandeur, Opposite Balewadi High Street, Balewadi, Pune",1600,"4.3"
3,"Mainland China","Hotel Shree Nanda Excellency, ITI Road, Aundh, Pune",1500,"4.3"
4,"Upsouth","Ward 8, Opposite Corporation Bank, Mahadji Shinde Road, Aundh Gaon, Aundh, Pune",400,"4.3"
5,"Abejo","Ground Floor, Unit 6 & 7, PubTown, Creaticity, Opposite Golf Course, Airport Road, Yerawada, Pune",1000,"4.3"
6,"Effingut Brewerkz","World Trade Center, Kharadi, Pune",1700,"4.3"
7,"The Ruby Hilltop - Sunny's World","Sunny&#39;s World, 217, Pashan-Sus Road, Sus Gaon, Sus, Pune",1400,"4.3"
8,"Myfroyoland","LG 2, Power Point Building, Lane 6, Koregaon Park, Pune",400,"4.3"
9,"The Bar Stock Exchange","1st Floor, Elite Transbay, Opposite SKP Campus, Balewadi, Pune",1400,"4.3"
10,"Basilia Pizzas","Shop 4, Shubham Heights, Near Maxcare Hospital, Off Swaraj Garden, Pimple Saudagar, Pune",600,"4.3"
11,"Bar Stories","2nd Floor, CityONE Mall, Opposite Empire Estate, Pune-Mumbai Highway, Pimpri, Pune",1300,"4.3"
12,"Bombay Sandwich & Pizza","Opposite Anil Photo Studio, JN Road, Pimpri, Pune",350,"4.3"
13,"Teddy Boy","10th Floor, Deron Heights, Above Ranka Jewellers, Baner, Pune",1200,"4.2"
14,"The K Factory","Ground Floor, IQS Tower, Opposite Kapil Malhar Building, Baner, Pune",1000,"4.2"
15,"Cream Stone","Shop 4-6, Ground Floor, Bhagyashree Building, Opposite Ivory Estate, Baner Road, Baner, Pune",400,"4.2"
16,"Maratha Samrat","MontVert Zenith Building, Opposite Kundan Garden, Beside Veritas IT Park, Baner, Pune",1100,"4.2"
17,"Urbo","Swati Park, Veerbhadra Nagar, Baner, Pune",1700,"4.2"
18,"Highland","301, Above Planet Fashion Showroom, Vasukamal, Balewadi Chowk, Baner, Pune",1500,"4.2"
19,"Idlicious","Cosmos Garden, Plot 16 and 17, P K Shroff Marg, Pancard Clubs Road, Baner, Pune",250,"4.2"
0,"Elephant & Co.","Shop 5, Ground Floor Sai Heritage Survey 131/1B/1, Baner Main Road, Baner, Pune",1500,"4.2"
1,"Mojo Pizza - 2X Toppings","915, Baner Gaon, Baner",600,"4.2"
2,"The Break Room","A101, Baner Biz Bay, Near D-Mart, Opposite Syngenta Baner, Above Andhra Bank, Baner, Pune",1500,"4.2"
3,"Paramount Ice Cream","Shop 9, Pride Valencia, Pan Card Club Road, Near Dhankude High School, Baner, Pune",200,"4.2"
4,"Creaminal Treats","Shop 153, Opposite Joy Box, Baner Main Road, Baner , Pune",300,"4.2"
5,"Starbucks Coffee","Shop 9, Cummins India Office Complex, Balewadi High Street, Baner, Pune",700,"4.2"
6,"The Belgian Waffle Co.","Shop 9, Park Grandeur, Balewadi High Street, Baner, Pune",400,"4.2"
7,"Myfroyoland","Unit 16, Balewadi High Street, Baner, Pune",400,"4.2"
8,"Arkie's Born Bakers","Aditya Towers, Opposite Mount Carmel Covent, Lulla Nagar, Bibvewadi, Pune Kondhwa Road",550,"4.2"
9,"Yalla Momos","Shop 8, Vastu Nirvana, Baner - Pashan Link Road, Pashan, Pune",350,"4.2"
10,"Anna Idli","31 Parmar Square, South Main Road, Kharadi, Pune",450,"4.2"
11,"Polka Dots","Ground Floor, Westend Mall, Aundh, Pune",1200,"4.2"
12,"Eskopop","Shop A2, Gera Sterling, North Main Road, Koregaon Park, Pune",250,"4.2"
13,"Soy Affair","Shop A2, Sai Heritage, Near Medipoint Hospital, New DP Road, Aundh, Pune",500,"4.2"
14,"I'm Lion, Strictly Non-Veg","U10, Navkar Avenue, 1st Floor, Near Axis Bank, NDA Pashan Road, DSK Raanwara Lane, Bavdhan, Pune",800,"4.2"
15,"Grillicious","Survey 38/4/1, 3rd Floor, Pathare Wasti, Krushna Park, Mundhwa Bypass Road, Kharadi, Pune",800,"4.2"
16,"Two Sticks","Shop 1, Avenue Daffodils, Ground Floor, New D.P. Road, Sai Chowk, Balewadi, Pune",800,"4.2"
17,"Something Fishy","Near Durga Mata Mandir, Opposite Udaan Bio-Divercity Park, Symbiosis College Road, Viman Nagar, Pune",500,"4.2"
18,"Falahaar","Shop 3 & 4, Laxman Park, Opposite Hotel Green Park, Baner, Pune",600,"4.1"
19,"Agent Jack's","Rooftop, Pride Purple Accord, Opposite Veritas Deron Heights, Baner, Pune",1300,"4.1"
0,"Level 5 Bistro and Bar","5th Floor, CTS 1365, above Kalinga Veg Gourmet Kitchen, House of Nosh, Gulawani Maharaj Path, opposite Mehendale Garage, Erandwane, Pune",1200,"4.9"
1,"LKD | La Kheer Deli","Outside Starbucks, ITI road, Aundh ",200,"4.9"
2,"Gong","Shop 22/23, Balewadi High Street, Cummins India Office Campus, Baner- Balewadi Link Road, Baner, Pune",1700,"4.8"
3,"Nina Pinta Santamaria","Near Jupiter Hospital, Aundh - Baner Link Road, Baner, Pune",300,"4.7"
4,"Laa Unico","Arihant Aura Building, Above Comet Stationery, Next to Sujay Garden, Commercial Complex, Near Laxmi Narayan Theatre, Mukundnagar, Swargate, Pune",1400,"4.7"
5,"Anda Ground","Shop A1, Sai Heritage, Near Medipoint Hospital, Aundh, Pune",400,"4.7"
6,"Anna Idli","Opposite Aman Honda Showroom, Baner Road, Baner, Pune",450,"4.6"
7,"Effingut Brewerkz","Shop 4, Deron Heights, Next to Ranka Jewellers, Baner, Pune",2400,"4.6"
8,"Darshan","Amar Business Park, Baner, Pune",700,"4.6"
9,"The Urban Foundry","Shop 1, Balewadi High Street, Cummins India Office Campus, Baner-Balewadi Link Road, Baner, Pune",1500,"4.6"
10,"Mr Rabbit's Bar & Burrow","Shop 1, Siddh Icon, Opposite Royal Enfield Showroom, Baner, Pune",1400,"4.6"
11,"The Urban Foundry","Shop B3, Ground Floor, Cerebrum IT Park, Near Marigold Complex, Kalyani Nagar, Pune",1600,"4.6"
12,"Malaka Spice","Lane 5, Opposite Oxford Properties, North Main Road, Koregaon Park, Pune",1800,"4.6"
13,"Flying Duck Co.","Shop 12-13, D Building, Park Grandeur, Balewadi High Street, Baner, Pune",1200,"4.5"
14,"Pagdandi Books Chai Cafe","Shop 6, Regent Plaza, Baner Pashan Link Road, Behind Symantec, Baner, Pune",250,"4.5"
15,"D' हungry MOGAMBO","Shop 26, Regent Plaza, Baner Pashan Link Road, Baner, Pune",600,"4.5"
16,"Effingut Brewerkz","Lane Number 6, Koregaon Park, Pune",1700,"4.5"
17,"Origin Bistro","Shop 2A, The Capital, Baner-Pashan Link Road, Baner, Pune",600,"4.4"
18,"Incognito - Restaurant, Bar & Cafe","Balewadi High Street, Panchshil Business Park, Baner Balewadi Link Road, Baner, Pune",1500,"4.4"
19,"Apache High Street","Shop 3, Balewadi High Street, Panchshil Business Park, Balewadi-Baner Link Road, Baner, Pune",1100,"4.4"
